,Pos,P+,Artist,Title,Wks,Pk,(x?),Streams,Streams+,Total
0,1,=,SZA ,Kill Bill,5,1,(x2),47288509,5814143.0,208044297
1,2,+3,Metro Boomin ,Creepin',6,2,(x1),30753658,2661426.0,184223144
2,3,-1,Sam Smith ,Unholy,16,1,(x7),30733283,-2398892.0,673533882
3,4,-1,Harry Styles ,As It Was,41,1,(x11),28522200,-2475884.0,1747957886
4,5,-1,David Guetta ,I'm Good (Blue),20,2,(x4),27260313,-3443943.0,568898155
5,6,=,Manuel Turizo ,La Bachata,28,4,(x4),25879286,-1477809.0,693820743
6,7,=,Taylor Swift ,Anti,12,1,(x3),24839659,-607201.0,458799904
7,8,+1,Arcángel ,La Jumpa,6,8,(x3),24149297,249994.0,147015494
8,9,-1,Bizarrap ,"Quevedo: Bzrp Music Sessions, Vol. 52",27,1,(x9),21956111,-2494755.0,915813564
9,10,+1,Stephen Sanchez ,Until I Found You,6,10,(x9),21822777,1666570.0,103784452
10,11,+10,NewJeans ,Ditto,4,11,(x9),21677065,3664459.0,68067644
11,12,+7,RAYE ,Escapism.,7,12,(x9),21429705,2773622.0,109327462
12,13,=,Rema ,Calm Down,20,13,(x9),20759756,814671.0,308893083
13,14,+6,JVKE ,golden hour,20,14,(x9),19886531,1406596.0,282660890
14,15,+3,Tom Odell ,Another Love,92,15,(x9),19683471,869838.0,960815803
15,16,-2,Drake ,Rich Flex,10,2,(x1),19354054,-431589.0,265183146
16,17,-2,OneRepublic ,I Ain't Worried,32,7,(x1),19178078,-364159.0,625122651
17,18,-2,Ozuna ,Hey Mor,13,14,(x1),19067248,-255087.0,228828761
18,19,+4,The Weeknd ,Die For You,52,19,(x1),18785838,1175379.0,540570233
19,20,-8,Meghan Trainor ,Made You Look,12,8,(x1),18591771,-1475487.0,221625214
20,21,+1,Central Cee ,LET GO,4,19,(x1),18433690,531070.0,77590687
21,22,+6,d4vd ,Here With Me,11,22,(x1),18219249,1442345.0,145129054
22,23,-13,Bad Bunny ,Me Porto Bonito,36,2,(x1),18132776,-2452416.0,1081103183
23,24,+3,Eminem ,Mockingbird,13,24,(x1),17710376,911118.0,195648677
24,25,+28,Miguel ,Sure Thing,5,25,(x1),17101609,5844129.0,54851711
25,26,-2,Oliver Tree ,Miss You,14,11,(x1),17020232,-395327.0,253991950
26,27,-2,Ñengo Flow ,Gato de Noche,3,25,(x1),16826084,-575559.0,55174215
27,28,+3,Arctic Monkeys ,I Wanna Be Yours,27,27,(x1),16542826,845778.0,332739686
28,29,-12,Bad Bunny ,Tití Me Preguntó,36,4,(x1),16512099,-2738675.0,974249817
29,30,+65,NewJeans ,OMG,2,30,(x1),16499391,7621342.0,25377440
30,31,-5,Chris Brown ,Under The Influence,25,6,(x1),15898859,-1097859.0,505331186
31,32,+5,d4vd ,Romantic Homicide,19,17,(x1),15716834,872190.0,286956562
32,33,+26,Fuerza Regida ,Bebe Dame,2,33,(x1),15240261,4669083.0,25811439
33,34,+1,Steve Lacy ,Bad Habit,27,10,(x1),15203124,31331.0,521287999
34,35,+4,The Neighbourhood ,Sweater Weather,149,19,(x1),14859289,383295.0,1343718503
35,36,+2,Rosa Linn ,SNAP,27,16,(x1),14672479,-19000.0,416217045
36,37,-8,ROSALÍA ,DESPECHÁ,24,5,(x1),14534374,-1878641.0,517235075
37,38,-6,Lady Gaga ,Bloody Mary,7,31,(x1),14466738,-1058261.0,104814981
38,39,NEW,Bizarrap ,"Shakira: Bzrp Music Sessions, Vol. 53",1,39,(x1),14393342,-1058261.0,14393342
39,40,+1,King ,Maan Meri Jaan,8,40,(x1),14237358,-206150.0,99597999
40,41,-8,Bad Bunny ,Efecto,36,6,(x1),14156998,-1358417.0,776595688
41,42,+3,Lil Uzi Vert ,Just Wanna Rock,12,42,(x1),14146121,717561.0,143164829
42,43,+8,Metro Boomin ,Superhero (Heroes & Villains) [with Future & Chris Brown],6,15,(x1),14044668,1717639.0,94519639
43,44,+3,Imagine Dragons ,Bones,44,26,(x1),13772742,692287.0,472773617
44,45,-9,Glass Animals ,Heat Waves,107,1,(x10),13749412,-1320155.0,2109785409
45,46,-12,Bad Bunny ,Ojitos Lindos,36,3,(x2),13701369,-1547875.0,835016517
46,47,-4,SZA ,Nobody Gets Me,5,12,(x2),13664312,81827.0,86305545
47,48,-4,Feid ,Feliz Cumpleaños Ferxxo,21,38,(x2),13614448,146035.0,249680207
48,49,+1,The Weeknd ,Starboy,133,1,(x6),13540082,818994.0,1353585964
49,50,-10,The Kid LAROI ,Stay,79,1,(x12),13422875,-1052191.0,2244267438
50,51,-21,Beyoncé ,CUFF IT,21,13,(x12),13334215,-2471804.0,303111842
51,52,-10,The Weeknd ,Blinding Lights,163,1,(x13),12719479,-1359801.0,3291327093
52,53,-1,Joji ,Glimpse of Us,31,1,(x1),12361086,228304.0,697978803
53,54,NEW,Yandel ,Yandel 150,1,54,(x1),12150584,228304.0,12150584
54,55,+116,Marília Mendonça ,Leão,2,55,(x1),12008314,4829640.0,19186988
55,56,-7,Rauw Alejandro ,LOKERA,22,38,(x1),12003294,-925209.0,257876910
56,57,-3,SZA ,Shirt,11,21,(x1),11490684,385576.0,145618530
57,58,+2,Quevedo ,Punto G,10,58,(x1),11387945,951245.0,99165521
58,59,-1,Shakira ,Monotonía,12,21,(x1),11222037,433856.0,176899905
59,60,+19,Carin Leon ,Que Vuelvas,2,60,(x1),11098325,1881194.0,20315456
60,61,-13,Bad Bunny ,Neverita,36,15,(x1),10933949,-2114022.0,471672696
61,62,-16,Elton John ,Cold Heart,74,4,(x1),10887566,-2452971.0,1314935328
62,63,-1,The Weeknd ,I Was Never There,32,17,(x1),10824856,598406.0,304723168
63,64,-8,Stephen Sanchez ,Until I Found You,36,20,(x1),10672440,-268106.0,482639173
64,65,+4,SZA ,Low,5,29,(x1),10667485,824040.0,62295666
65,66,-3,LE SSERAFIM ,ANTIFRAGILE,12,63,(x1),10481962,332802.0,116067796
66,67,+8,Tiësto ,10:35,4,67,(x1),10410147,963822.0,34652646
67,68,=,Arctic Monkeys ,505,54,43,(x1),10378573,523679.0,494727060
68,69,-5,Ruth B. ,Dandelions,74,34,(x1),10340508,362526.0,686988906
69,70,+36,Tory Lanez ,The Color Violet,2,70,(x1),10203504,1651127.0,18755881
70,71,-4,Fujii Kaze ,Shinunoga E,8,66,(x1),10080283,189673.0,81538256
71,72,+21,ThxSoMch ,SPIT IN MY FACE!,9,72,(x1),10009994,1086439.0,74255148
72,73,+4,Grupo Frontera ,No Se Va,15,36,(x1),9956140,656710.0,163504445
73,74,-19,Bad Bunny ,Moscow Mule,36,2,(x2),9932416,-1040113.0,709726700
74,75,+17,Billie Eilish ,lovely,247,24,(x2),9864315,938461.0,2029742349
75,76,-5,Taylor Swift ,Lavender Haze,12,2,(x1),9842306,80899.0,235096891
76,77,-4,Rema ,Calm Down,27,73,(x1),9675280,81441.0,198063420
77,78,+35,NewJeans ,Hype Boy,15,78,(x1),9601175,1212577.0,112846674
78,79,+9,The Weeknd ,Call Out My Name,64,1,(x1),9500339,490761.0,602334730
79,80,-8,BLACKPINK ,Shut Down,17,1,(x1),9440820,-179299.0,258421359
80,81,+44,Cris Mj ,Marisola,3,81,(x1),9440695,1327558.0,25294066
81,82,+2,Eminem ,Without Me,81,31,(x1),9399089,291956.0,571574408
82,83,-18,KAROL G ,PROVENZA,38,6,(x1),9394755,-530754.0,637564557
83,84,-10,Harry Styles ,Late Night Talking,34,2,(x1),9308853,-143176.0,513344954
84,85,-7,Charlie Puth ,Left and Right (Feat. Jung Kook of BTS),29,7,(x1),9308339,76846.0,439726927
85,86,-3,Lil Nas X ,STAR WALKIN' (League of Legends Worlds Anthem),16,22,(x1),9252875,134213.0,177199443
86,87,-5,Kordhell ,Murder In My Mind,22,82,(x1),9238361,112497.0,187634790
87,88,+2,The Weeknd ,Save Your Tears,110,2,(x4),9212348,209927.0,1227315734
88,89,+7,Drake ,Jimmy Cooks,30,7,(x4),9192290,317406.0,388670233
89,90,-14,Quevedo ,Vista Al Mar,18,45,(x4),9167184,-237984.0,181745224
90,91,+54,Hotel Ugly ,Shut up My Moms Calling,8,91,(x4),9149116,1416792.0,57849610
91,92,+17,Rihanna ,Lift Me Up,11,11,(x4),9130914,634409.0,146965945
92,93,+49,Arijit Singh ,"Apna Bana Le (From ""Bhediya"")",2,93,(x4),9092187,1337718.0,16846656
93,94,+6,KAROL G ,CAIRO,8,75,(x4),9073164,444058.0,75697355
94,95,-1,Coldplay ,Yellow,108,56,(x4),8967914,72616.0,738476269
95,96,-11,Taylor Swift ,Midnight Rain,12,4,(x4),8919292,-108807.0,227233587
96,97,+13,Zach Bryan ,Something in the Orange,18,57,(x4),8849434,356816.0,154316427
97,98,+40,Lewis Capaldi ,Someone You Loved,209,4,(x4),8843090,1066231.0,2536275696
98,99,+81,RAYE ,Escapism.,2,99,(x4),8839955,1791351.0,15888559
99,100,+16,J. Cole ,No Role Modelz,160,64,(x4),8821050,509856.0,717337133
100,101,-35,Jung Kook ,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],8,14,(x4),8811758,-1112807.0,113705243
101,102,+10,Ed Sheeran ,Perfect,304,4,(x4),8805076,316633.0,2245579816
102,103,-5,Coldplay ,Viva La Vida,24,98,(x4),8777245,40595.0,160851606
103,104,+17,INTERWORLD ,METAMORPHOSIS,4,104,(x4),8751125,556011.0,32525196
104,105,-19,Wisin & Yandel ,Besos Moja2,15,64,(x4),8714198,-313835.0,140391842
105,106,+22,Cigarettes After Sex ,Apocalypse,27,89,(x4),8710145,663411.0,208003590
106,107,-20,Rauw Alejandro ,PUNTO 40,14,48,(x4),8657759,-366979.0,149280840
107,108,+9,Eminem ,Superman,15,108,(x4),8645536,338736.0,116426348
108,109,+10,Sia ,Unstoppable,50,107,(x4),8640523,436743.0,335484681
109,110,-40,MC MENOR HR ,Evoque Prata,9,69,(x4),8616547,-1162949.0,86821198
110,111,-9,Post Malone ,I Like You (A Happier Song),32,10,(x4),8608343,5658.0,406015864
111,112,-32,Israel & Rodolffo ,Bombonzinho,9,80,(x4),8593621,-573318.0,73829711
112,113,-12,Imagine Dragons ,Enemy,49,3,(x4),8585931,-27969.0,679104801
113,114,+8,Adele ,Easy On Me,65,1,(x7),8569970,380633.0,1151132517
114,115,-18,Harry Styles ,Watermelon Sugar,165,4,(x7),8557538,-271672.0,2039737699
115,116,+28,Vance Joy ,Riptide,231,16,(x7),8552102,818904.0,943615125
116,117,NEW,Natanael Cano ,AMG,1,117,(x7),8533272,818904.0,8533272
117,118,+14,Eminem ,The Real Slim Shady,84,51,(x7),8521553,556887.0,559640642
118,119,+14,Beach House ,Space Song,15,119,(x7),8502939,552866.0,95478828
119,120,+30,Dean Lewis ,How Do I Say Goodbye,14,86,(x7),8477040,871302.0,116351082
120,121,-7,SZA ,Blind,5,24,(x7),8472711,110561.0,58887512
121,122,+30,Arctic Monkeys ,Do I Wanna Know?,153,38,(x7),8438734,947988.0,567024483
122,123,+18,Bruno Mars ,When I Was Your Man,65,123,(x7),8421133,662865.0,195599206
123,124,-35,Nicky Youre ,Sunroof,36,28,(x7),8374427,-631204.0,382376354
124,125,-1,Steve Lacy ,Dark Red,75,66,(x7),8354726,238735.0,583575686
125,126,+4,Beach Weather ,"Sex, Drugs, Etc.",22,58,(x7),8331119,327527.0,193813431
126,127,-16,Ed Sheeran ,Shivers,70,4,(x7),8235864,-256386.0,1076337253
127,128,-10,Imagine Dragons ,Believer,310,16,(x7),8214435,-4840.0,2323864824
128,129,+31,Feid ,CHORRITO PA LAS ANIMAS,3,129,(x7),8199011,916178.0,22916384
129,130,+18,XXXTENTACION ,Revenge,45,63,(x7),8053778,426039.0,283740750
130,131,RE,SZA ,Snooze,3,57,(x7),8051968,426039.0,30875190
131,132,+3,Conan Gray ,Heather,129,12,(x7),8051760,165424.0,1032661928
132,133,+14,The Weeknd ,The Hills,154,3,(x1),8049869,418766.0,936592580
133,134,-11,Joji ,Die For You,10,21,(x1),8023078,-103622.0,117352645
134,135,-9,Justin Bieber ,Ghost,69,11,(x1),7987329,-74358.0,850825698
135,136,-28,Central Cee ,Doja,25,15,(x1),7957576,-539923.0,308509198
136,137,=,BLACKPINK ,Pink Venom,21,2,(x1),7925695,115804.0,342904748
137,138,-81,Lizzo ,About Damn Time,35,9,(x1),7917660,-2971282.0,525751075
138,139,+46,Billie Eilish ,TV,12,27,(x1),7910190,981307.0,90877506
139,140,-37,Bellakath ,Gatita,7,94,(x1),7887877,-711317.0,62747510
140,141,+2,The Walters ,I Love You So,66,21,(x1),7884978,146626.0,629932104
141,142,NEW,Skrillex ,Rumble,1,142,(x1),7879026,146626.0,7879026
142,143,-36,Macklemore & Ryan Lewis ,Can't Hold Us,35,107,(x1),7872289,-631680.0,215794536
143,144,-5,One Direction ,Night Changes,60,25,(x1),7842154,78072.0,294084518
144,145,+1,Metro Boomin ,Too Many Nights,6,33,(x1),7808280,168857.0,60126070
145,146,-42,J Balvin ,LA CANCIÓN,99,17,(x1),7806273,-776514.0,863727013
146,147,+12,Arctic Monkeys ,Why'd You Only Call Me When You're High?,60,104,(x1),7793469,492674.0,374829599
147,148,+15,Lana Del Rey ,Summertime Sadness,22,94,(x1),7743333,472890.0,164092628
148,149,+5,Metro Boomin ,Niagara Falls (Foot or 2) [with Travis Scott & 21 Savage],6,24,(x1),7722142,266111.0,63040281
149,150,+18,The Weeknd ,Stargirl Interlude,27,42,(x1),7721235,531899.0,180583345
150,151,+5,Taylor Swift ,Blank Space,57,113,(x1),7717694,298960.0,365755826
151,152,-71,Calvin Harris ,One Kiss,104,2,(x4),7683067,-1444042.0,1172521034
152,153,-92,Bad Bunny ,Yonaguni,83,3,(x3),7642191,-2741253.0,1098151668
153,154,-39,Nicki Minaj ,Super Freaky Girl,21,14,(x3),7640220,-715668.0,297338194
154,155,-2,Yuridia ,Qué Agonía,4,153,(x3),7636848,159230.0,29041468
155,156,-5,New West ,Those Eyes,2,151,(x3),7611968,15613.0,15208323
156,157,-8,Elley Duhé ,MIDDLE OF THE NIGHT,55,11,(x3),7568156,-48504.0,634871433
157,158,+35,Future ,WAIT FOR U,35,10,(x3),7543544,738119.0,356998828
158,159,-23,Lil Nas X ,INDUSTRY BABY,77,2,(x8),7540597,-302102.0,1603890682
159,160,-69,Kate Bush ,Running Up That Hill (A Deal With God),32,1,(x3),7510720,-1428892.0,739467692
160,161,-4,Aerosmith ,Dream On,9,104,(x3),7465649,78984.0,69885538
161,162,+10,Mr.Kitty ,After Dark,36,112,(x3),7460586,286732.0,251231802
162,163,+1,Quevedo ,Playa Del Inglés,4,145,(x3),7413792,165207.0,30450684
163,164,+15,Mora ,LA INOCENTE,25,74,(x3),7408378,330532.0,195747859
164,165,-66,Gustavo Mioto ,Eu Gosto Assim,14,99,(x3),7386610,-1268595.0,109025436
165,166,+12,OneRepublic ,Counting Stars,242,3,(x5),7381621,303657.0,979714976
166,167,-62,The Weeknd ,Save Your Tears (Remix),40,43,(x5),7368432,-1202841.0,305526375
167,168,+29,Freddie Dredd ,Limbo,8,158,(x5),7329471,553704.0,58738383
168,169,+15,Eminem ,Lose Yourself,208,44,(x5),7307231,374502.0,710991863
169,170,RE,Sam Smith ,I'm Not The Only One,78,30,(x5),7280045,374502.0,278888908
170,171,-51,Coolio ,Gangsta's Paradise,59,40,(x5),7238510,-961450.0,381596735
171,172,-32,Lost Frequencies ,Where Are You Now,68,18,(x5),7220266,-542213.0,751358747
172,173,RE,James Arthur ,Say You Won't Let Go,283,7,(x5),7195612,-542213.0,1928060377
173,174,+26,TWISTED ,WORTH NOTHING,6,174,(x5),7174966,439058.0,41183223
174,175,-46,Ed Sheeran ,Bad Habits,77,3,(x4),7146738,-864052.0,1338584339
175,176,+7,Kenshi Yonezu ,KICK BACK,10,66,(x4),7142905,193596.0,83887478
176,177,+10,Keane ,Somewhere Only We Know,14,120,(x4),7133830,257596.0,97888987
177,178,RE,Omar Apollo ,Evergreen,12,54,(x4),7105381,257596.0,102275573
178,179,+19,Bruno Mars ,Locked Out Of Heaven,83,45,(x4),7096712,338034.0,342143387
179,180,RE,Imagine Dragons ,Demons,152,8,(x4),7065889,338034.0,411077681
180,181,RE,Feid ,Normal,23,57,(x4),7057825,338034.0,179764408
181,182,+9,Seafret ,Atlantis,22,63,(x4),7033703,218130.0,182803922
182,183,RE,SZA ,Good Days,35,5,(x4),7011751,218130.0,380181056
183,184,+11,Post Malone ,Sunflower,216,1,(x2),7010924,209189.0,2432366466
184,185,-9,Ed Sheeran ,Shape of You,299,1,(x14),6911228,-188479.0,3234670723
185,186,-16,Dua Lipa ,Levitating,115,4,(x14),6899292,-283697.0,1568650961
186,187,-29,Doja Cat ,Woman,76,6,(x14),6891308,-428980.0,1104249956
187,188,NEW,Hotel Ugly ,Shut up My Moms Calling,1,188,(x14),6885912,-428980.0,6885912
188,189,-62,James Hype ,Ferrari,28,34,(x14),6882511,-1165062.0,266589180
189,190,-24,Dua Lipa ,Don't Start Now,157,2,(x1),6850781,-360493.0,2037830212
190,191,-14,Shakira ,Te Felicito,35,13,(x1),6823173,-262572.0,424378574
191,192,RE,Coldplay ,My Universe,63,3,(x1),6816197,-262572.0,800539723
192,193,-11,Taylor Swift ,"You're On Your Own, Kid",11,6,(x1),6802122,-153304.0,181095035
193,194,RE,Taylor Swift ,Don’t Blame Me,28,72,(x1),6797641,-153304.0,213575473
194,195,-1,Tears For Fears ,Everybody Wants To Rule The World,24,105,(x1),6783096,-20896.0,165830503
195,196,NEW,PinkPantheress ,Boy's a liar,1,196,(x1),6764722,-20896.0,6764722
196,197,-8,Pritam ,Kesariya,11,71,(x1),6739427,-101231.0,84426152
197,198,RE,Hozier ,Take Me To Church,202,1,(x5),6717421,-101231.0,1058553367
198,199,NEW,MC K.K ,Agudo Mágico 3,1,199,(x5),6713237,-101231.0,6713237
199,200,RE,Maroon 5 ,Payphone,50,70,(x5),6713045,-101231.0,320478893
